,study_hrs,sleep_hrs,attendence,assignments,grade,part_low,part_med,net_yes,parent_hs,parent_master,parent_phd,extra_yes,job_yes,sleep_hrs_actual,study_bin,sleep_bin,Scholarship
147,0.5588211428401966,0.2303629155788575,0.8162251153280704,1.0,69.68334752564563,no,yes,yes,no,no,no,no,no,2.3,"(0.4, 0.6]","(0.2, 0.4]",0
148,0.5630469241259262,0.4384443530094,0.9767904493735204,0.5555555555555556,69.72992152261727,no,yes,yes,no,no,no,yes,no,4.4,"(0.4, 0.6]","(0.4, 0.6]",0
149,0.5634445267931265,0.6425996860344776,0.8872093005388866,1.0,69.90211027678765,no,yes,yes,no,yes,no,yes,yes,6.4,"(0.4, 0.6]","(0.6, 0.8]",0
150,0.6573905814275294,0.8154906559526951,1.0000000000000004,0.2222222222222222,69.93021689708294,no,yes,yes,no,yes,no,yes,yes,8.2,"(0.6, 0.8]","(0.8, 1.0]",0
151,0.5697666165589068,0.5447768048558264,0.91261684006105,1.0,70.04719721903243,yes,no,yes,no,no,no,yes,no,5.4,"(0.4, 0.6]","(0.4, 0.6]",1000
152,0.4522745434052347,0.7556903725214597,0.8359198761910327,0.8888888888888888,70.17573663032047,no,yes,yes,no,no,no,yes,yes,7.6,"(0.4, 0.6]","(0.6, 0.8]",1000
153,0.5814544711101928,0.4490045565158291,0.9897571366345548,0.6666666666666667,70.18993344846037,no,yes,yes,yes,no,no,yes,no,4.5,"(0.4, 0.6]","(0.4, 0.6]",1000
154,0.758808761312866,0.3452421601792854,0.8113687414643413,0.7777777777777779,70.45662215462623,no,yes,yes,no,yes,no,no,yes,3.5,"(0.6, 0.8]","(0.2, 0.4]",1000
155,0.4386591494935706,0.5218789589209787,1.0000000000000004,1.0,70.6140316220359,no,yes,yes,no,no,no,yes,yes,5.2,"(0.4, 0.6]","(0.4, 0.6]",1000
156,0.6982984573227207,0.2996759980210168,1.0000000000000004,0.6666666666666667,70.74904041019434,no,no,yes,yes,no,no,yes,no,3.0,"(0.6, 0.8]","(0.2, 0.4]",1000
157,0.3929090484692421,0.4134883624360759,0.9408433167978284,1.0,70.78896687459549,no,yes,yes,no,yes,no,no,yes,4.1,"(0.2, 0.4]","(0.4, 0.6]",1000
158,0.5800306473393895,0.2420078200517892,0.8078139551342476,0.8888888888888888,70.81671226964072,no,yes,yes,yes,no,no,yes,yes,2.4,"(0.4, 0.6]","(0.2, 0.4]",1000
159,0.2961920395068572,0.749217038499526,0.8451630854356589,1.0,70.81815953516434,yes,no,yes,no,yes,no,no,no,7.5,"(0.2, 0.4]","(0.6, 0.8]",1000
160,0.5424973121918739,0.5918360158456875,0.7871405855561973,0.7777777777777779,70.86586532805248,no,no,yes,yes,no,no,no,no,5.9,"(0.4, 0.6]","(0.4, 0.6]",1000
161,0.5272301366129832,0.6852355095063283,0.9932445868260612,0.2222222222222222,71.1048973686686,no,yes,yes,no,no,no,yes,no,6.9,"(0.4, 0.6]","(0.6, 0.8]",1000
162,0.2409705027826074,0.5094797342632829,1.0000000000000004,1.0,71.21287650954056,no,no,yes,yes,no,no,no,no,5.1,"(0.2, 0.4]","(0.4, 0.6]",1000
163,0.6782434962671275,0.8764048992950066,0.8173704423708408,0.3333333333333333,71.25869588682227,no,no,yes,no,no,no,no,yes,8.8,"(0.6, 0.8]","(0.8, 1.0]",1000
164,0.6911018009261154,0.0916530263151418,1.0000000000000004,1.0,71.83036100389633,no,yes,yes,no,no,no,yes,yes,0.9,"(0.6, 0.8]","(-0.001, 0.2]",1000
165,0.466234540658793,0.8624897115993857,0.955494575398972,0.3333333333333333,71.89078797697262,no,yes,yes,no,no,yes,yes,no,8.6,"(0.4, 0.6]","(0.8, 1.0]",1000
166,0.3139022290550715,0.664634116792383,0.9447143318495964,1.0,72.0581687816938,no,yes,yes,no,no,no,no,no,6.6,"(0.2, 0.4]","(0.6, 0.8]",1000
167,0.5706957294523287,0.8601880865821632,0.7609384271455291,0.6666666666666667,72.25327789916798,yes,no,yes,no,no,no,no,no,8.6,"(0.4, 0.6]","(0.8, 1.0]",1000
168,0.5800293837778843,0.539310955302315,0.7986598860196028,0.7777777777777779,72.29952368596177,no,yes,yes,no,no,yes,no,no,5.4,"(0.4, 0.6]","(0.4, 0.6]",1000
169,0.3580660747321698,0.954138571560879,1.0000000000000004,0.7777777777777779,72.3904855147668,no,yes,yes,no,no,no,no,no,9.5,"(0.2, 0.4]","(0.8, 1.0]",1000
170,0.5913844039360194,0.5053771677989063,0.961619890793176,0.5555555555555556,72.5258275089497,no,no,yes,no,no,no,yes,no,5.1,"(0.4, 0.6]","(0.4, 0.6]",1000
171,0.1887587493218406,0.5498767367421511,0.7750930384152497,1.0,72.73246701459412,no,no,yes,no,no,no,yes,no,5.5,"(-0.001, 0.2]","(0.4, 0.6]",1000
172,0.425169730713071,0.6059608355830566,0.9190972007034328,0.6666666666666667,73.03220523677503,no,yes,yes,no,yes,no,yes,yes,6.1,"(0.4, 0.6]","(0.6, 0.8]",1000
173,0.4452966872181879,0.4111413479847776,0.8815573948377149,0.8888888888888888,73.0655535294772,no,no,no,no,no,yes,yes,yes,4.1,"(0.4, 0.6]","(0.4, 0.6]",1000
174,0.5577107359335571,0.3443390549195375,1.0000000000000004,0.2222222222222222,73.21068033604337,no,no,yes,no,yes,no,no,no,3.4,"(0.4, 0.6]","(0.2, 0.4]",1000
175,0.4852722062958982,0.2754555956875404,0.770711452011462,0.8888888888888888,73.44088162182662,no,no,yes,no,no,no,yes,no,2.8,"(0.4, 0.6]","(0.2, 0.4]",1000
176,0.6165219878696355,0.7107283593215681,0.7561717715321388,0.4444444444444443,73.81535168377947,no,yes,yes,no,yes,no,yes,yes,7.1,"(0.6, 0.8]","(0.6, 0.8]",1000
177,0.3995433053703515,0.2103972199167512,0.8686426149312996,1.0,73.95499292157524,no,no,yes,no,no,yes,no,yes,2.1,"(0.2, 0.4]","(0.2, 0.4]",1000
178,0.3560681747157043,0.4835697643214862,0.8004401513628623,0.7777777777777779,74.02276133115588,no,no,yes,no,no,yes,no,no,4.8,"(0.2, 0.4]","(0.4, 0.6]",1000
179,0.3510809377449495,0.3967910543565254,0.8990643790978949,1.0,74.06599712618342,no,no,yes,no,no,no,yes,no,4.0,"(0.2, 0.4]","(0.2, 0.4]",1000
180,0.7605766082201024,0.8007985977165377,0.8000700728254557,0.4444444444444443,74.58768840568558,no,no,yes,yes,no,no,no,yes,8.0,"(0.6, 0.8]","(0.8, 1.0]",1000
181,0.575625211734853,0.3906282117519215,1.0000000000000004,0.6666666666666667,74.66705686205263,no,no,yes,no,no,no,yes,yes,3.9,"(0.4, 0.6]","(0.2, 0.4]",1000
182,0.803308187363037,0.4933746054252408,1.0000000000000004,0.8888888888888888,74.74957400890789,no,yes,yes,no,yes,no,no,yes,4.9,"(0.8, 1.0]","(0.4, 0.6]",1000
183,0.4127213314305097,0.6281685722534023,0.94908346442132,0.5555555555555556,74.95059384712239,no,no,yes,yes,no,no,yes,no,6.3,"(0.4, 0.6]","(0.6, 0.8]",1000
184,0.8549847965253254,0.2749021905403248,0.784294358530254,0.8888888888888888,74.96148208094533,yes,no,yes,yes,no,no,no,no,2.7,"(0.8, 1.0]","(0.2, 0.4]",1000
185,0.6409939751217488,0.4107132770898944,1.0000000000000004,0.5555555555555556,75.19549077144575,no,yes,yes,no,yes,no,no,no,4.1,"(0.6, 0.8]","(0.4, 0.6]",1000
186,0.4453183943974749,0.5057489645869637,0.9438434682451268,0.8888888888888888,75.78213723694529,no,no,yes,no,no,no,no,no,5.1,"(0.4, 0.6]","(0.4, 0.6]",1000
187,0.5594684430629633,0.3774422619031228,0.946356250256304,0.6666666666666667,76.34243582795779,no,no,no,no,no,yes,yes,no,3.8,"(0.4, 0.6]","(0.2, 0.4]",1000
188,0.5709393145266557,0.7206603764033046,0.9581880699558116,0.8888888888888888,77.02315058140603,no,yes,yes,no,yes,no,yes,yes,7.2,"(0.4, 0.6]","(0.6, 0.8]",1000
189,0.4177880227838732,0.7378033062215104,0.8452154737799797,0.8888888888888888,77.26455398042114,no,yes,yes,no,no,yes,yes,no,7.4,"(0.4, 0.6]","(0.6, 0.8]",1000
190,0.7370012515183118,0.2946969401177881,0.9176697455942856,0.5555555555555556,77.62758722015242,no,no,yes,no,no,no,no,no,2.9,"(0.6, 0.8]","(0.2, 0.4]",1000
191,0.5356273413061174,0.7511512251147043,0.9207654137262056,1.0,80.80904584624466,no,yes,yes,no,yes,no,yes,no,7.5,"(0.4, 0.6]","(0.6, 0.8]",2000
192,0.7087805804686698,0.5760395702011927,0.8334123459566398,0.4444444444444443,80.90021186722909,no,no,yes,no,no,no,yes,no,5.8,"(0.6, 0.8]","(0.4, 0.6]",2000
193,0.4932898566608912,1.0,1.0000000000000004,0.6666666666666667,81.6260104159101,no,no,yes,no,yes,no,yes,no,10.0,"(0.4, 0.6]","(0.8, 1.0]",2000
194,0.7879024319247756,0.7147263499719543,0.7941477452624972,0.4444444444444443,83.02274123243734,no,no,yes,no,no,yes,yes,no,7.1,"(0.6, 0.8]","(0.6, 0.8]",2000
195,0.6623015701581825,0.8338043050578787,0.98777647808298,0.4444444444444443,83.47753326896003,no,no,yes,no,no,yes,yes,no,8.3,"(0.6, 0.8]","(0.8, 1.0]",2000
196,0.5865166669104818,0.7028740130036262,1.0000000000000004,0.8888888888888888,85.14096073796414,no,no,yes,no,no,yes,yes,yes,7.0,"(0.4, 0.6]","(0.6, 0.8]",2000
197,1.0,0.8392912736580076,1.0000000000000004,0.6666666666666667,92.00780665857069,no,no,yes,no,yes,no,no,yes,8.4,"(0.8, 1.0]","(0.8, 1.0]",3000
